module TopModule (
	input clk,
	input reset,
	input [7:0] in,
	output [23:0] out_bytes,
	output done
);
    reg [7:0] msg_buf;
    reg [7:0] msg_next;
    reg [7:0] msg_next_0;
    reg [7:0] msg_next_1;
    reg [7:0] msg_next_2;
    reg [7:0] msg_next_3;
    reg [7:0] msg_next_4;
    reg [7:0] msg_next_5;
    reg [7:0] msg_next_6;
    reg [7:0] msg_next_7;
    reg [7:0] msg_next_8;
    reg [7:0] msg_next_9;
    reg [7:0] msg_next_10;
    reg [7:0] msg_next_11;
    reg [7:0] msg_next_12;
    reg [7:0] msg_next_13;
    reg [7:0] msg_next_14;
    reg [7:0] msg_next_15;
    reg [7:0] msg_next_16;
    reg [7:0] msg_next_17;
    reg [7:0] msg_next_18;
    reg [7:0] msg_next_19;
    reg [7:0] msg_next_20;
    reg [7:0] msg_next_21;
    reg [7:0] msg_next_22;
    reg [7:0] msg_next_23;
    reg [7:0] msg_next_24;
    reg [7:0] msg_next_25;
    reg [7:0] msg_next_26;
    reg [7:0] msg_next_27;
    reg [7:0] msg_next_28;
    reg [7:0] msg_next_29;
    reg [7:0] msg_next_30;
    reg [7:0] msg_next_31;
    reg [7:0] msg_next_32;
    reg [7:0] msg_next_33;
    reg [7:0] msg_next_34;
    reg [7:0] msg_next_35;
    reg [7:0] msg_next_36;
    reg [7:0] msg_next_37;
    reg [7:0] msg_next_38;
    reg [7:0] msg_next_39;
    reg [7:0] msg_next_40;
    reg [7:0] msg_next_41;
    reg [7:0] msg_next_42;
    reg [7:0] msg_next_43;
    reg [7:0] msg_next_44;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0] msg_next_45;
    reg [7:0
