module TopModule (
    input [3:0] in,
    output out_and,
    output out_or,
    output out_xor
);
    wire [1:0] a;
    wire [1:0] b;
    wire [1:0] c;
    wire [1:0] d;
    wire [1:0] e;
    wire [1:0] f;
    wire [1:0] g;
    wire [1:0] h;
    wire [1:0] g_1;
    wire [1:0] g_2;
    wire [1:0] g_3;
    wire [1:0] g_4;
    wire [1:0] g_5;
    wire [1:0] g_6;
    wire [1:0] g_7;
    wire [1:0] g_8;
    wire [1:0] g_9;
    wire [1:0] g_10;
    wire [1:0] g_11;
    wire [1:0] g_12;
    wire [1:0] g_13;
    wire [1:0] g_14;
    wire [1:0] g_15;
    wire [1:0] g_16;
    wire [1:0] g_17;
    wire [1:0] g_18;
    wire [1:0] g_19;
    wire [1:0] g_20;
    wire [1:0] g_21;
    wire [1:0] g_22;
    wire [1:0] g_23;
    wire [1:0] g_24;
    wire [1:0] g_25;
    wire [1:0] g_26;
    wire [1:0] g_27;
    wire [1:0] g_28;
    wire [1:0] g_29;
    wire [1:0] g_30;
    wire [1:0] g_31;
    wire [1:0] g_32;
    wire [1:0] g_33;
    wire [1:0] g_34;
    wire [1:0] g_35;
    wire [1:0] g_36;
    wire [1:0] g_37;
    wire [1:0] g_38;
    wire [1:0] g_39;
    wire [1:0] g_40;
    wire [1:0] g_41;
    wire [1:0] g_42;
    wire [1:0] g_42;
    wire [1:0] g_41;
    wire [1:0] g_42;
    wire [1:0] g_42;
    wire [1:0] g_42;
    wire [1:0] g_42;
    wire [1:0] g_43;
    wire [1:0] g_44;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45;
    wire [1:0] g_45
